[ 0.00637483 -0.659827 0.929985 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 72 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00543026 -0.661971 0.849987 0.08 ]
[ -2.69785e-05 -0.649856 0.689995 0.08 ]
[ 0.000704792 -0.659196 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.00637483 -0.659827 0.929985 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00543026 -0.661971 0.849987 0.08 ]
[ -2.69787e-05 -0.649856 0.689995 0.08 ]
[ 0.000704792 -0.659196 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.00637483 -0.659827 0.929985 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0334654 -0.306021 0.931725 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00543026 -0.661971 0.849987 0.08 ]
[ -2.69787e-05 -0.649856 0.689995 0.08 ]
[ 0.000704792 -0.659196 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.00637483 -0.659827 0.929985 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0334654 -0.306021 0.931725 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.00609595 -0.67096 0.847097 0.08 ]
[ -0.0114712 -0.658554 0.6907 0.08 ]
[ -0.0101922 -0.670331 0.769063 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ -0.00551613 -0.667237 0.926319 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00317649 -0.662802 1.00601 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 66 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.00609595 -0.67096 0.847097 0.08 ]
[ -0.0114712 -0.658554 0.6907 0.08 ]
[ -0.0101922 -0.670331 0.769063 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ -0.00551613 -0.667237 0.926319 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00317649 -0.662802 1.00601 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0088638 -0.521359 0.697336 0.08 ]
[ -0.017148 -0.361457 0.952177 0.08 ]
[ 0.0834842 -0.690267 0.705739 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125974 -0.526502 0.704782 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0696774 -0.61115 0.755119 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0088638 -0.521359 0.697336 0.08 ]
[ -0.017148 -0.361457 0.952177 0.08 ]
[ 0.0834842 -0.690267 0.705739 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125974 -0.526502 0.704782 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0696774 -0.61115 0.755119 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00886372 -0.521359 0.697336 0.08 ]
[ -0.291755 -0.451375 0.849986 0.08 ]
[ 0.0834841 -0.690267 0.705739 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125974 -0.526502 0.704782 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0696773 -0.61115 0.755119 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 72 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00886372 -0.521359 0.697336 0.08 ]
[ -0.291755 -0.451375 0.849986 0.08 ]
[ 0.0834841 -0.690267 0.705739 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125974 -0.526502 0.704782 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0696773 -0.61115 0.755119 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00892736 -0.521664 0.697299 0.08 ]
[ -0.291755 -0.451375 0.849986 0.08 ]
[ 0.0593109 -0.701252 0.69 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125979 -0.526501 0.704785 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00535092 -0.342594 0.950033 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 66 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00892736 -0.521664 0.697299 0.08 ]
[ -0.291755 -0.451375 0.849986 0.08 ]
[ 0.0593109 -0.701252 0.69 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125979 -0.526501 0.704785 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00535092 -0.342594 0.950033 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00892735 -0.521664 0.697299 0.08 ]
[ -0.290468 -0.45325 0.849975 0.08 ]
[ 0.0593109 -0.701252 0.69 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125979 -0.526501 0.704785 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.292699 -0.452527 0.929973 0.08 ]
[ -0.299999 -0.45 0.689987 0.08 ]
[ -0.299997 -0.450001 0.769978 0.08 ]
}

{
0
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.73418e-10 -0.65 0.689999 0.08 ]
[ 8.64094e-11 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.73418e-10 -0.65 0.689999 0.08 ]
[ 8.64094e-11 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.42153e-10 -0.65 0.689999 0.08 ]
[ 2.16244e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 71 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.42153e-10 -0.65 0.689999 0.08 ]
[ 2.16244e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.29141e-10 -0.65 0.689999 0.08 ]
[ 2.77293e-12 -0.66 0.769999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0348005 -0.304774 0.931075 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 66 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.29141e-10 -0.65 0.689999 0.08 ]
[ 2.77293e-12 -0.66 0.769999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0348005 -0.304774 0.931075 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0491732 -0.367344 0.949874 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0491732 -0.367344 0.949874 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.308604 -0.583961 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.769969 0.08 ]
[ 0.299438 -0.589569 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305019 -0.588898 0.929958 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 74 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.308604 -0.583961 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.769969 0.08 ]
[ 0.299438 -0.589569 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305019 -0.588898 0.929958 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.308604 -0.583961 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66067e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.769969 0.08 ]
[ 0.299438 -0.589569 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305019 -0.588898 0.929958 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0801224 -0.36228 0.974974 0.08 ]
}

{
1
[ 65 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.308604 -0.583961 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66067e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.769969 0.08 ]
[ 0.299438 -0.589569 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305019 -0.588898 0.929958 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0801224 -0.36228 0.974974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.31155 -0.584236 1.00994 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66065e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.589998 0.689979 0.08 ]
[ 0.309692 -0.599565 0.769961 0.08 ]
[ 0.299536 -0.589621 0.849948 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305405 -0.589031 0.929941 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.306872 -0.578164 1.08993 0.08 ]
}

{
0
[ 65 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.31155 -0.584236 1.00994 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66065e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.589998 0.689979 0.08 ]
[ 0.309692 -0.599565 0.769961 0.08 ]
[ 0.299536 -0.589621 0.849948 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305405 -0.589031 0.929941 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.306872 -0.578164 1.08993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0210482 -0.338098 0.948975 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66066e-05 -0.659636 0.76999 0.08 ]
[ 0.3 -0.589999 0.689983 0.08 ]
[ 0.30969 -0.599571 0.76997 0.08 ]
[ 0.299531 -0.589637 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305396 -0.58906 0.929959 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.248295 -0.41572 0.689996 0.08 ]
}

{
1
[ 72 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0210482 -0.338098 0.948975 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66066e-05 -0.659636 0.76999 0.08 ]
[ 0.3 -0.589999 0.689983 0.08 ]
[ 0.30969 -0.599571 0.76997 0.08 ]
[ 0.299531 -0.589637 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305396 -0.58906 0.929959 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.248295 -0.41572 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.305988 -0.587897 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66066e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.589999 0.689983 0.08 ]
[ 0.30969 -0.599571 0.769969 0.08 ]
[ 0.299531 -0.589637 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305397 -0.589059 0.929957 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.248295 -0.41572 0.689996 0.08 ]
}

{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.00998312 -0.360754 0.949531 0.08 ]
[ -0.0293831 -0.381926 0.69 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.00998312 -0.360754 0.949531 0.08 ]
[ -0.0293831 -0.381926 0.69 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.503164 -0.502885 0.849986 0.08 ]
[ -0.0293831 -0.381926 0.69 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.503164 -0.502885 0.849986 0.08 ]
[ -0.0293831 -0.381926 0.69 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.503164 -0.502885 0.849986 0.08 ]
[ -0.0156443 -0.330519 1.00325 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 66 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.503164 -0.502885 0.849986 0.08 ]
[ -0.0156443 -0.330519 1.00325 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.518996 -0.509454 0.849986 0.08 ]
[ 0.507004 -0.509043 0.929986 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.49996 -0.500021 0.689991 0.08 ]
[ 0.499509 -0.500414 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 74 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.518996 -0.509454 0.849986 0.08 ]
[ 0.507004 -0.509043 0.929986 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.49996 -0.500021 0.689991 0.08 ]
[ 0.499509 -0.500414 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.518996 -0.509454 0.849986 0.08 ]
[ 0.507004 -0.509043 0.929986 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.49996 -0.500021 0.689991 0.08 ]
[ 0.499509 -0.500414 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0778112 -0.361333 0.966773 0.08 ]
}

{
1
[ 67 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.518996 -0.509454 0.849986 0.08 ]
[ 0.507004 -0.509043 0.929986 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.49996 -0.500021 0.689991 0.08 ]
[ 0.499509 -0.500414 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0778112 -0.361333 0.966773 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ -0.0730285 -0.358664 0.972599 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]
}

{
1
[ 70 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ -0.0730285 -0.358664 0.972599 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
