[ 1.0474e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0474e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.079223 -0.370278 0.905322 0.08 ]
[ 1.04741e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]
}

{
1
[ 70 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.079223 -0.370278 0.905322 0.08 ]
[ 1.04741e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 1.04742e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 1.04742e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 5.53354e-10 -0.6 0.69 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ -0.00884233 -0.359664 0.965406 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]
}

{
1
[ 74 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 5.53354e-10 -0.6 0.69 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ -0.00884233 -0.359664 0.965406 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 6.67311e-10 -0.6 0.69 0.08 ]
[ 0.502754 -0.511762 0.849964 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689983 0.08 ]
[ 0.499539 -0.51076 0.769968 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501936 -0.507863 0.92996 0.08 ]
}

{
0
[ 66 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 6.67311e-10 -0.6 0.69 0.08 ]
[ 0.502754 -0.511762 0.849964 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689983 0.08 ]
[ 0.499539 -0.51076 0.769968 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501936 -0.507863 0.92996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ -0.00644965 -0.359256 0.969674 0.08 ]
[ 0.502754 -0.511762 0.849964 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689983 0.08 ]
[ 0.499539 -0.51076 0.769968 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501936 -0.507863 0.92996 0.08 ]
}

{
1
[ 73 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ -0.00644965 -0.359256 0.969674 0.08 ]
[ 0.502754 -0.511762 0.849964 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689983 0.08 ]
[ 0.499539 -0.51076 0.769968 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501936 -0.507863 0.92996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 0.502412 -0.504382 1.08996 0.08 ]
[ 0.502753 -0.511762 0.849963 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689982 0.08 ]
[ 0.499538 -0.51076 0.769967 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501935 -0.507863 0.929959 0.08 ]
}

{
0
[ 71 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04707e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290104 -0.500099 0.689987 0.08 ]
[ 0.300021 -0.510078 0.769978 0.08 ]
[ 0.310002 -0.500046 0.849972 0.08 ]
[ 0.0450661 -0.295198 0.92927 0.08 ]
[ 0.41995 -0.518414 0.689996 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04707e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290104 -0.500099 0.689987 0.08 ]
[ 0.300021 -0.510078 0.769978 0.08 ]
[ 0.310002 -0.500046 0.849972 0.08 ]
[ 0.0450661 -0.295198 0.92927 0.08 ]
[ 0.41995 -0.518414 0.689996 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.30045 -0.69965 0.689991 0.08 ]
[ 1.047e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290104 -0.500099 0.689987 0.08 ]
[ 0.300021 -0.510078 0.769978 0.08 ]
[ 0.310002 -0.500046 0.849972 0.08 ]
[ -0.288442 -0.72164 0.849976 0.08 ]
[ 0.41995 -0.518414 0.689996 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290635 -0.719847 0.769979 0.08 ]
}

{
0
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.30045 -0.69965 0.689991 0.08 ]
[ 1.047e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290104 -0.500099 0.689987 0.08 ]
[ 0.300021 -0.510078 0.769978 0.08 ]
[ 0.310002 -0.500046 0.849972 0.08 ]
[ -0.288442 -0.72164 0.849976 0.08 ]
[ 0.41995 -0.518414 0.689996 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290635 -0.719847 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.30045 -0.69965 0.689991 0.08 ]
[ 1.04691e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.394539 -0.492622 0.689996 0.08 ]
[ 0.30405 -0.463127 0.689996 0.08 ]
[ 0.202519 -0.476739 0.689996 0.08 ]
[ -0.288442 -0.72164 0.849976 0.08 ]
[ 0.0119161 -0.307525 0.935031 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290635 -0.719847 0.769979 0.08 ]
}

{
1
[ 71 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.30045 -0.69965 0.689991 0.08 ]
[ 1.04691e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.394539 -0.492622 0.689996 0.08 ]
[ 0.30405 -0.463127 0.689996 0.08 ]
[ 0.202519 -0.476739 0.689996 0.08 ]
[ -0.288442 -0.72164 0.849976 0.08 ]
[ 0.0119161 -0.307525 0.935031 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290635 -0.719847 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299485 -0.700193 0.690577 0.08 ]
[ 1.04748e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.394539 -0.492622 0.689996 0.08 ]
[ 0.30405 -0.463127 0.689996 0.08 ]
[ 0.202519 -0.476739 0.689996 0.08 ]
[ -0.285275 -0.720382 0.850338 0.08 ]
[ -0.283018 -0.711298 0.930307 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.288965 -0.71952 0.770402 0.08 ]
}

{
0
[ 68 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299485 -0.700193 0.690577 0.08 ]
[ 1.04748e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.394539 -0.492622 0.689996 0.08 ]
[ 0.30405 -0.463127 0.689996 0.08 ]
[ 0.202519 -0.476739 0.689996 0.08 ]
[ -0.285275 -0.720382 0.850338 0.08 ]
[ -0.283018 -0.711298 0.930307 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.288965 -0.71952 0.770402 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.300203 -0.700096 0.689987 0.08 ]
[ 1.04676e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0606019 -0.273647 0.938606 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.289059 -0.719867 0.849965 0.08 ]
[ -0.289612 -0.711465 0.929965 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29106 -0.719243 0.76997 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.300203 -0.700096 0.689987 0.08 ]
[ 1.04676e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0606019 -0.273647 0.938606 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.289059 -0.719867 0.849965 0.08 ]
[ -0.289612 -0.711465 0.929965 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29106 -0.719243 0.76997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.300564 -0.700605 0.689983 0.08 ]
[ 1.04669e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.29429 -0.71432 1.00995 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.290371 -0.718844 0.849955 0.08 ]
[ -0.289328 -0.710196 0.929952 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291852 -0.719266 0.769961 0.08 ]
}

{
0
[ 65 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.300564 -0.700605 0.689983 0.08 ]
[ 1.04669e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.29429 -0.71432 1.00995 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.290371 -0.718844 0.849955 0.08 ]
[ -0.289328 -0.710196 0.929952 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291852 -0.719266 0.769961 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.079746 -0.365783 0.904443 0.08 ]
[ 1.04672e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]
}

{
1
[ 73 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.079746 -0.365783 0.904443 0.08 ]
[ 1.04672e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0180751 -0.605467 0.849989 0.08 ]
[ 1.23594e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.010005 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]
}

{
0
[ 69 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0180751 -0.605467 0.849989 0.08 ]
[ 1.23594e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.010005 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0180751 -0.605467 0.849989 0.08 ]
[ 1.23585e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.0542042 -0.307196 0.940128 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.010005 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]
}

{
1
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0180751 -0.605467 0.849989 0.08 ]
[ 1.23585e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.0542042 -0.307196 0.940128 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.010005 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0190628 -0.606441 0.849977 0.08 ]
[ 0.000615796 -0.600639 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.0222018 -0.606167 0.929974 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.0102329 -0.610392 0.76998 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]
}

{
0
[ 68 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.053941 -0.319917 0.945107 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 73 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.053941 -0.319917 0.945107 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00261108 -0.601576 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016169 -0.603063 0.849978 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0120028 -0.611167 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 71 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00261108 -0.601576 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016169 -0.603063 0.849978 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0120028 -0.611167 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00261108 -0.601576 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016169 -0.603063 0.849978 0.08 ]
[ 0.383636 -0.545002 0.689992 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0346031 -0.303635 0.928469 0.08 ]
[ 0.382541 -0.520315 0.769985 0.08 ]
[ 0.0120028 -0.611167 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00261108 -0.601576 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016169 -0.603063 0.849978 0.08 ]
[ 0.383636 -0.545002 0.689992 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0346031 -0.303635 0.928469 0.08 ]
[ 0.382541 -0.520315 0.769985 0.08 ]
[ 0.0120028 -0.611167 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00357047 -0.601538 0.689987 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016726 -0.602619 0.849966 0.08 ]
[ 0.383636 -0.545002 0.689992 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0138224 -0.603606 0.929965 0.08 ]
[ 0.382541 -0.520315 0.769985 0.08 ]
[ 0.0124962 -0.61063 0.769973 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 72 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00357047 -0.601538 0.689987 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016726 -0.602619 0.849966 0.08 ]
[ 0.383636 -0.545002 0.689992 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0138224 -0.603606 0.929965 0.08 ]
[ 0.382541 -0.520315 0.769985 0.08 ]
[ 0.0124962 -0.61063 0.769973 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00357047 -0.601538 0.689987 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016726 -0.602619 0.849966 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0138224 -0.603606 0.929965 0.08 ]
[ 0.0399947 -0.320185 0.940059 0.08 ]
[ 0.0124962 -0.61063 0.769973 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 71 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00357047 -0.601538 0.689987 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016726 -0.602619 0.849966 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0138224 -0.603606 0.929965 0.08 ]
[ 0.0399947 -0.320185 0.940059 0.08 ]
[ 0.0124962 -0.61063 0.769973 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 70 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.0590258 -0.288262 0.93051 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 74 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
