[ -0.204927 -0.51212 0.849976 0.08 ]
[ -0.200002 -0.500002 0.689991 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.30006 -0.499922 0.769971 0.08 ]
[ 0.300063 -0.499899 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304196 -0.495768 0.92996 0.08 ]
[ -0.210005 -0.51001 0.769981 0.08 ]
[ -0.204588 -0.514115 0.929974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0623164 -0.354482 0.915808 0.08 ]
[ -0.374683 -0.693268 0.69 0.08 ]
[ -0.217507 -0.563573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.30006 -0.499922 0.769971 0.08 ]
[ 0.300063 -0.499899 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304196 -0.495768 0.92996 0.08 ]
[ -0.285772 -0.612384 0.689996 0.08 ]
[ -0.399882 -0.780062 0.689996 0.08 ]
}

{
1
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0623164 -0.354482 0.915808 0.08 ]
[ -0.374683 -0.693268 0.69 0.08 ]
[ -0.217507 -0.563573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.30006 -0.499922 0.769971 0.08 ]
[ 0.300063 -0.499899 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304196 -0.495768 0.92996 0.08 ]
[ -0.285772 -0.612384 0.689996 0.08 ]
[ -0.399882 -0.780062 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307248 -0.490359 1.00996 0.08 ]
[ -0.374683 -0.693268 0.69 0.08 ]
[ -0.217507 -0.563573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.300061 -0.499922 0.76997 0.08 ]
[ 0.300064 -0.499898 0.849961 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304197 -0.495766 0.929958 0.08 ]
[ -0.285772 -0.612384 0.689996 0.08 ]
[ -0.399882 -0.780062 0.689996 0.08 ]
}

{
0
[ 74 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307248 -0.490359 1.00996 0.08 ]
[ -0.374683 -0.693268 0.69 0.08 ]
[ -0.217507 -0.563573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.300061 -0.499922 0.76997 0.08 ]
[ 0.300064 -0.499898 0.849961 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304197 -0.495766 0.929958 0.08 ]
[ -0.285772 -0.612384 0.689996 0.08 ]
[ -0.399882 -0.780062 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307248 -0.490359 1.00996 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.300061 -0.499922 0.76997 0.08 ]
[ 0.300064 -0.499898 0.849961 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304197 -0.495766 0.929958 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ -0.160884 -0.362392 1.00688 0.08 ]
}

{
1
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307248 -0.490359 1.00996 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.300061 -0.499922 0.76997 0.08 ]
[ 0.300064 -0.499898 0.849961 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304197 -0.495766 0.929958 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ -0.160884 -0.362392 1.00688 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311688 -0.495048 1.00994 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300059 -0.499938 0.689979 0.08 ]
[ 0.300066 -0.49992 0.769961 0.08 ]
[ 0.300074 -0.499895 0.849948 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304136 -0.495819 0.929943 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.308193 -0.495346 1.08994 0.08 ]
}

{
0
[ 71 ]
30

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311688 -0.495048 1.00994 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300059 -0.499938 0.689979 0.08 ]
[ 0.300066 -0.49992 0.769961 0.08 ]
[ 0.300074 -0.499895 0.849948 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304136 -0.495819 0.929943 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.308193 -0.495346 1.08994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311022 -0.495439 1.00994 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300062 -0.499938 0.689979 0.08 ]
[ 0.300077 -0.499917 0.769961 0.08 ]
[ 0.30005 -0.499885 0.849948 0.08 ]
[ -0.0170301 -0.272146 0.919583 0.08 ]
[ 0.303573 -0.496043 0.929943 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.307325 -0.496035 1.08994 0.08 ]
}

{
1
[ 74 ]
30

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311022 -0.495439 1.00994 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300062 -0.499938 0.689979 0.08 ]
[ 0.300077 -0.499917 0.769961 0.08 ]
[ 0.30005 -0.499885 0.849948 0.08 ]
[ -0.0170301 -0.272146 0.919583 0.08 ]
[ 0.303573 -0.496043 0.929943 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.307325 -0.496035 1.08994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.313626 -0.495299 1.00976 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300259 -0.499579 0.690086 0.08 ]
[ 0.300348 -0.499307 0.770006 0.08 ]
[ 0.300311 -0.499074 0.849963 0.08 ]
[ 0.317426 -0.503414 1.16941 0.08 ]
[ 0.305393 -0.495516 0.929931 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.314124 -0.496641 1.08949 0.08 ]
}

{
0
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ -0.0437451 -0.366263 0.984853 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.237099 -0.513201 0.689996 0.08 ]
[ 3.64394e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 72 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ -0.0437451 -0.366263 0.984853 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.237099 -0.513201 0.689996 0.08 ]
[ 3.64394e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.237099 -0.513201 0.689996 0.08 ]
[ 3.7573e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 73 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.237099 -0.513201 0.689996 0.08 ]
[ 3.7573e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0541446 -0.363293 0.972983 0.08 ]
[ 4.2932e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0541446 -0.363293 0.972983 0.08 ]
[ 4.2932e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 4.96928e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 4.96928e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0794255 -0.368984 0.906128 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.03709e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 71 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0794255 -0.368984 0.906128 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.03709e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.15145e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 66 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.15145e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ -0.113825 -0.315717 0.962002 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.19767e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 73 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ -0.113825 -0.315717 0.962002 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.19767e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ 0.300752 -0.490132 1.00996 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ 5.26565e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 74 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ 0.300752 -0.490132 1.00996 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ 5.26565e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ 0.300752 -0.490132 1.00996 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ -0.00171571 -0.349349 0.970516 0.08 ]
}

{
1
[ 65 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ 0.300752 -0.490132 1.00996 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ -0.00171571 -0.349349 0.970516 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504171 -0.497291 0.929972 0.08 ]
[ 0.300743 -0.489803 1.00996 0.08 ]
[ 0.499946 -0.493805 0.849975 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.500189 -0.500179 0.689987 0.08 ]
[ 0.500223 -0.500163 0.769977 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ 0.512494 -0.491755 1.00997 0.08 ]
}

{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0487152 -0.229609 0.996312 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.74095e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 69 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0487152 -0.229609 0.996312 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.74095e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.299049 -0.493241 0.929973 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.80854e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.299049 -0.493241 0.929973 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.80854e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.299049 -0.493241 0.929973 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.0440838 -0.364011 0.955734 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.85351e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.299049 -0.493241 0.929973 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.0440838 -0.364011 0.955734 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.85351e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29905 -0.493239 0.929972 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.304032 -0.486784 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769977 0.08 ]
[ 0.3 -0.499998 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.92223e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 74 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29905 -0.493239 0.929972 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.304032 -0.486784 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769977 0.08 ]
[ 0.3 -0.499998 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.92223e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29905 -0.493239 0.929972 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.304032 -0.486784 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769977 0.08 ]
[ 0.3 -0.499998 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ -0.00289201 -0.355473 0.985445 0.08 ]
}

{
1
[ 67 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29905 -0.493239 0.929972 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.304032 -0.486784 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769977 0.08 ]
[ 0.3 -0.499998 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ -0.00289201 -0.355473 0.985445 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29941 -0.493309 0.929957 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.303356 -0.491103 1.00995 0.08 ]
[ 0.300001 -0.499999 0.689982 0.08 ]
[ 0.300005 -0.499994 0.769969 0.08 ]
[ 0.300018 -0.499972 0.84996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.304841 -0.488627 1.08995 0.08 ]
}

{
0
[ 68 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29941 -0.493309 0.929957 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.303356 -0.491103 1.00995 0.08 ]
[ 0.300001 -0.499999 0.689982 0.08 ]
[ 0.300005 -0.499994 0.769969 0.08 ]
[ 0.300018 -0.499972 0.84996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.304841 -0.488627 1.08995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.278879 -0.435587 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.216735 -0.388931 0.764623 0.08 ]
[ 0.0270023 -0.316789 0.945861 0.08 ]
[ 0.283313 -0.321631 0.690613 0.08 ]
[ 0.155738 -0.36818 0.689997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]
}

{
1
[ 67 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.278879 -0.435587 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.216735 -0.388931 0.764623 0.08 ]
[ 0.0270023 -0.316789 0.945861 0.08 ]
[ 0.283313 -0.321631 0.690613 0.08 ]
[ 0.155738 -0.36818 0.689997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.275839 -0.43383 0.692087 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.219221 -0.39508 0.759759 0.08 ]
[ 0.0860947 -0.23208 0.689996 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
[ 0.154861 -0.368014 0.689995 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]
}

{
0
[ 68 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.275839 -0.43383 0.692087 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.219221 -0.39508 0.759759 0.08 ]
[ 0.0860947 -0.23208 0.689996 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
