[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.232088 -0.515038 0.847328 0.08 ]
[ 0.198727 -0.502513 0.691408 0.08 ]
[ 0.224325 -0.51435 0.770106 0.08 ]
[ -2.45531e-11 -0.569994 0.689987 0.08 ]
[ 5.61029e-11 -0.52997 0.769969 0.08 ]
[ 8.78867e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.235777 -0.508207 0.925502 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 71 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.232088 -0.515038 0.847328 0.08 ]
[ 0.198727 -0.502513 0.691408 0.08 ]
[ 0.224325 -0.51435 0.770106 0.08 ]
[ -2.45531e-11 -0.569994 0.689987 0.08 ]
[ 5.61029e-11 -0.52997 0.769969 0.08 ]
[ 8.78867e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.235777 -0.508207 0.925502 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ -4.87169e-12 -0.569994 0.689987 0.08 ]
[ 9.32148e-12 -0.52997 0.769969 0.08 ]
[ -3.02969e-11 -0.55029 0.849971 0.08 ]
[ 0.0344299 -0.304846 0.930667 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 70 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ -4.87169e-12 -0.569994 0.689987 0.08 ]
[ 9.32148e-12 -0.52997 0.769969 0.08 ]
[ -3.02969e-11 -0.55029 0.849971 0.08 ]
[ 0.0344299 -0.304846 0.930667 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 6.12268e-06 -0.56999 0.689983 0.08 ]
[ 0.000126162 -0.530058 0.769956 0.08 ]
[ 0.000123859 -0.5504 0.849957 0.08 ]
[ -0.00107484 -0.541503 0.92995 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 73 ]
9

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 6.12268e-06 -0.56999 0.689983 0.08 ]
[ 0.000126162 -0.530058 0.769956 0.08 ]
[ 0.000123859 -0.5504 0.849957 0.08 ]
[ -0.00107484 -0.541503 0.92995 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 6.12275e-06 -0.56999 0.689983 0.08 ]
[ 0.000126162 -0.530058 0.769956 0.08 ]
[ 0.000123859 -0.5504 0.849957 0.08 ]
[ -0.00107484 -0.541503 0.92995 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.0677703 -0.355837 0.969538 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 69 ]
9

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 6.12275e-06 -0.56999 0.689983 0.08 ]
[ 0.000126162 -0.530058 0.769956 0.08 ]
[ 0.000123859 -0.5504 0.849957 0.08 ]
[ -0.00107484 -0.541503 0.92995 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.0677703 -0.355837 0.969538 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 0.00114991 -0.570557 0.6917 0.08 ]
[ 0.00236531 -0.482204 0.698339 0.08 ]
[ 0.00193055 -0.382305 0.689218 0.08 ]
[ 0.0378362 -0.284652 0.710055 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.0341326 -0.186717 0.70459 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 72 ]
0

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 0.00114991 -0.570557 0.6917 0.08 ]
[ 0.00236531 -0.482204 0.698339 0.08 ]
[ 0.00193055 -0.382305 0.689218 0.08 ]
[ 0.0378362 -0.284652 0.710055 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.0341326 -0.186717 0.70459 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.283175 -0.516182 0.69 0.08 ]
[ 0.00149152 -0.570409 0.691883 0.08 ]
[ 0.00276086 -0.481989 0.698152 0.08 ]
[ 0.00127534 -0.381861 0.690163 0.08 ]
[ 0.0382483 -0.294868 0.703876 0.08 ]
[ 0.0186268 -0.325814 0.93662 0.08 ]
[ -0.0177155 -0.191979 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 60 ]
0

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.283175 -0.516182 0.69 0.08 ]
[ 0.00149152 -0.570409 0.691883 0.08 ]
[ 0.00276086 -0.481989 0.698152 0.08 ]
[ 0.00127534 -0.381861 0.690163 0.08 ]
[ 0.0382483 -0.294868 0.703876 0.08 ]
[ 0.0186268 -0.325814 0.93662 0.08 ]
[ -0.0177155 -0.191979 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.283175 -0.516182 0.69 0.08 ]
[ 0.0014913 -0.570408 0.691882 0.08 ]
[ 0.00276064 -0.481991 0.698152 0.08 ]
[ 0.00127564 -0.381861 0.690162 0.08 ]
[ 0.0382482 -0.294868 0.703876 0.08 ]
[ -0.100274 -0.689795 0.689996 0.08 ]
[ -0.0177155 -0.191979 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.57651e-10 -0.569994 0.689987 0.08 ]
[ 3.16401e-10 -0.52997 0.769969 0.08 ]
[ 4.21417e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]
}

{
1
[ 67 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.57651e-10 -0.569994 0.689987 0.08 ]
[ 3.16401e-10 -0.52997 0.769969 0.08 ]
[ 4.21417e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516391 0.769988 0.08 ]
[ 2.06893e-10 -0.569994 0.689987 0.08 ]
[ 4.09442e-10 -0.52997 0.769969 0.08 ]
[ 5.58279e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.217609 -0.511279 0.849987 0.08 ]
}

{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516391 0.769988 0.08 ]
[ 2.06893e-10 -0.569994 0.689987 0.08 ]
[ 4.09442e-10 -0.52997 0.769969 0.08 ]
[ 5.58279e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.217609 -0.511279 0.849987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.100848 -0.358357 0.882511 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516391 0.769988 0.08 ]
[ 2.17067e-10 -0.569994 0.689987 0.08 ]
[ 4.28665e-10 -0.52997 0.769969 0.08 ]
[ 5.86556e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.217609 -0.511279 0.849987 0.08 ]
}

{
1
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.100848 -0.358357 0.882511 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516391 0.769988 0.08 ]
[ 2.17067e-10 -0.569994 0.689987 0.08 ]
[ 4.28665e-10 -0.52997 0.769969 0.08 ]
[ 5.86556e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.217609 -0.511279 0.849987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.219021 -0.509904 0.929985 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516392 0.769987 0.08 ]
[ 2.2202e-10 -0.569994 0.689987 0.08 ]
[ 4.38023e-10 -0.52997 0.769969 0.08 ]
[ 6.00321e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.217611 -0.511279 0.849986 0.08 ]
}

{
0
[ 73 ]
15

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.219021 -0.509904 0.929985 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516392 0.769987 0.08 ]
[ 2.2202e-10 -0.569994 0.689987 0.08 ]
[ 4.38023e-10 -0.52997 0.769969 0.08 ]
[ 6.00321e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.217611 -0.511279 0.849986 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.219021 -0.509904 0.929985 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516392 0.769987 0.08 ]
[ 2.89846e-10 -0.569994 0.689987 0.08 ]
[ 5.66177e-10 -0.52997 0.769969 0.08 ]
[ 7.88835e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0765872 -0.358589 0.972435 0.08 ]
[ 0.217611 -0.511279 0.849986 0.08 ]
}

{
1
[ 72 ]
15

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.219021 -0.509904 0.929985 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516392 0.769987 0.08 ]
[ 2.89846e-10 -0.569994 0.689987 0.08 ]
[ 5.66177e-10 -0.52997 0.769969 0.08 ]
[ 7.88835e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0765872 -0.358589 0.972435 0.08 ]
[ 0.217611 -0.511279 0.849986 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.219016 -0.509726 0.929985 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516392 0.769987 0.08 ]
[ 4.03461e-10 -0.569994 0.689987 0.08 ]
[ 7.80848e-10 -0.52997 0.769969 0.08 ]
[ 1.10461e-09 -0.55029 0.849971 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.50007 -0.499998 0.769979 0.08 ]
[ 0.50245 -0.49815 0.849977 0.08 ]
[ 0.217611 -0.511279 0.849986 0.08 ]
}

{
0
[ 73 ]
19

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.219016 -0.509726 0.929985 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516392 0.769987 0.08 ]
[ 4.03461e-10 -0.569994 0.689987 0.08 ]
[ 7.80848e-10 -0.52997 0.769969 0.08 ]
[ 1.10461e-09 -0.55029 0.849971 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.50007 -0.499998 0.769979 0.08 ]
[ 0.50245 -0.49815 0.849977 0.08 ]
[ 0.217611 -0.511279 0.849986 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.219016 -0.509726 0.929985 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516392 0.769987 0.08 ]
[ 2.89864e-10 -0.569994 0.689987 0.08 ]
[ 5.66212e-10 -0.52997 0.769969 0.08 ]
[ 7.88886e-10 -0.55029 0.849971 0.08 ]
[ 0.500009 -0.5 0.689992 0.08 ]
[ 0.500069 -0.499999 0.769987 0.08 ]
[ 0.0366438 -0.313456 0.940186 0.08 ]
[ 0.217611 -0.511279 0.849986 0.08 ]
}

{
1
[ 65 ]
15

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.219016 -0.509726 0.929985 0.08 ]
[ 0.199586 -0.504153 0.689995 0.08 ]
[ 0.222335 -0.516392 0.769987 0.08 ]
[ 2.89864e-10 -0.569994 0.689987 0.08 ]
[ 5.66212e-10 -0.52997 0.769969 0.08 ]
[ 7.88886e-10 -0.55029 0.849971 0.08 ]
[ 0.500009 -0.5 0.689992 0.08 ]
[ 0.500069 -0.499999 0.769987 0.08 ]
[ 0.0366438 -0.313456 0.940186 0.08 ]
[ 0.217611 -0.511279 0.849986 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.215866 -0.508004 0.929945 0.08 ]
[ 0.198985 -0.503381 0.689984 0.08 ]
[ 0.223548 -0.515127 0.769978 0.08 ]
[ -3.49111e-10 -0.569994 0.689987 0.08 ]
[ -5.72005e-11 -0.52997 0.769969 0.08 ]
[ 1.87928e-10 -0.55029 0.849971 0.08 ]
[ 0.500009 -0.5 0.689992 0.08 ]
[ 0.500069 -0.499999 0.769987 0.08 ]
[ 0.216618 -0.505822 1.00994 0.08 ]
[ 0.217281 -0.510037 0.849955 0.08 ]
}

{
0
[ 70 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.215866 -0.508004 0.929945 0.08 ]
[ 0.198985 -0.503381 0.689984 0.08 ]
[ 0.223548 -0.515127 0.769978 0.08 ]
[ -3.49111e-10 -0.569994 0.689987 0.08 ]
[ -5.72005e-11 -0.52997 0.769969 0.08 ]
[ 1.87928e-10 -0.55029 0.849971 0.08 ]
[ 0.500009 -0.5 0.689992 0.08 ]
[ 0.500069 -0.499999 0.769987 0.08 ]
[ 0.216618 -0.505822 1.00994 0.08 ]
[ 0.217281 -0.510037 0.849955 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216974 -0.510664 0.92999 0.08 ]
[ 0.196252 -0.502923 0.690103 0.08 ]
[ 0.223004 -0.517409 0.770053 0.08 ]
[ 6.27897e-10 -0.57 0.689996 0.08 ]
[ 8.07946e-10 -0.481462 0.689996 0.08 ]
[ -0.00230645 -0.355718 0.989835 0.08 ]
[ 0.500009 -0.5 0.689992 0.08 ]
[ 0.500069 -0.499999 0.769987 0.08 ]
[ 0.221333 -0.506879 1.00995 0.08 ]
[ 0.216961 -0.511446 0.85013 0.08 ]
}

{
1
[ 72 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216974 -0.510664 0.92999 0.08 ]
[ 0.196252 -0.502923 0.690103 0.08 ]
[ 0.223004 -0.517409 0.770053 0.08 ]
[ 6.27897e-10 -0.57 0.689996 0.08 ]
[ 8.07946e-10 -0.481462 0.689996 0.08 ]
[ -0.00230645 -0.355718 0.989835 0.08 ]
[ 0.500009 -0.5 0.689992 0.08 ]
[ 0.500069 -0.499999 0.769987 0.08 ]
[ 0.221333 -0.506879 1.00995 0.08 ]
[ 0.216961 -0.511446 0.85013 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.208097 -0.502705 0.930007 0.08 ]
[ 0.198168 -0.498084 0.689988 0.08 ]
[ 0.224155 -0.512334 0.770054 0.08 ]
[ 4.31579e-11 -0.57 0.689996 0.08 ]
[ 2.13763e-10 -0.481462 0.689996 0.08 ]
[ 0.505648 -0.498373 0.849977 0.08 ]
[ 0.50001 -0.49999 0.689987 0.08 ]
[ 0.500073 -0.499933 0.769979 0.08 ]
[ 0.213925 -0.499635 1.01002 0.08 ]
[ 0.207766 -0.503212 0.85001 0.08 ]
}

{
0
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.57651e-10 -0.569994 0.689987 0.08 ]
[ 3.16401e-10 -0.52997 0.769969 0.08 ]
[ 4.21417e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.57651e-10 -0.569994 0.689987 0.08 ]
[ 3.16401e-10 -0.52997 0.769969 0.08 ]
[ 4.21417e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 5.04528e-07 -0.569991 0.689983 0.08 ]
[ 1.98645e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]
}

{
0
[ 66 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 5.04528e-07 -0.569991 0.689983 0.08 ]
[ 1.98645e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0383608 -0.333442 0.968226 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.04527e-07 -0.569991 0.689983 0.08 ]
[ 1.98645e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]
}

{
1
[ 74 ]
11

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0383608 -0.333442 0.968226 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.04527e-07 -0.569991 0.689983 0.08 ]
[ 1.98645e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0086554 -0.540407 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.95356e-07 -0.569991 0.689983 0.08 ]
[ 2.34982e-06 -0.529952 0.769955 0.08 ]
[ 5.45802e-06 -0.550261 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481438 -0.542969 0.92995 0.08 ]
}

{
0
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0086554 -0.540407 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.95356e-07 -0.569991 0.689983 0.08 ]
[ 2.34982e-06 -0.529952 0.769955 0.08 ]
[ 5.45802e-06 -0.550261 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481438 -0.542969 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0781277 -0.33436 0.903882 0.08 ]
[ 0.0086554 -0.540407 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.95366e-07 -0.569991 0.689983 0.08 ]
[ 2.34984e-06 -0.529952 0.769955 0.08 ]
[ 5.45805e-06 -0.550261 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481438 -0.542969 0.92995 0.08 ]
}

{
1
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0781277 -0.33436 0.903882 0.08 ]
[ 0.0086554 -0.540407 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.95366e-07 -0.569991 0.689983 0.08 ]
[ 2.34984e-06 -0.529952 0.769955 0.08 ]
[ 5.45805e-06 -0.550261 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481438 -0.542969 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00852548 -0.543295 1.08995 0.08 ]
[ 0.0086575 -0.540402 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 6.84873e-07 -0.56999 0.689982 0.08 ]
[ 2.7077e-06 -0.529951 0.769953 0.08 ]
[ 6.26303e-06 -0.550259 0.849954 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481579 -0.542966 0.929948 0.08 ]
}

{
0
[ 66 ]
27

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00852548 -0.543295 1.08995 0.08 ]
[ 0.0086575 -0.540402 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 6.84873e-07 -0.56999 0.689982 0.08 ]
[ 2.7077e-06 -0.529951 0.769953 0.08 ]
[ 6.26303e-06 -0.550259 0.849954 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481579 -0.542966 0.929948 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ -0.0185765 -0.280838 0.938844 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.04513e-07 -0.569991 0.689983 0.08 ]
[ 1.98657e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
