[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.49836 -0.489931 0.849985 0.08 ]
[ 0.501483 -0.490448 0.929985 0.08 ]
[ -0.0925837 -0.357507 0.937232 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.499999 0.769986 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 72 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.49836 -0.489931 0.849985 0.08 ]
[ 0.501483 -0.490448 0.929985 0.08 ]
[ -0.0925837 -0.357507 0.937232 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.499999 0.769986 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 74 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.0951957 -0.358056 0.954331 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 70 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.0951957 -0.358056 0.954331 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.300001 -0.499981 0.769971 0.08 ]
[ 0.300005 -0.499952 0.849962 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ 0.300808 -0.503271 0.92996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 71 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.300001 -0.499981 0.769971 0.08 ]
[ 0.300005 -0.499952 0.849962 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ 0.300808 -0.503271 0.92996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.464208 -0.401709 0.69 0.08 ]
[ 0.488997 -0.253774 0.769995 0.08 ]
[ 0.546132 -0.369766 0.69 0.08 ]
[ 0.300004 -0.499996 0.689983 0.08 ]
[ 0.299865 -0.499112 0.769971 0.08 ]
[ 0.29986 -0.499052 0.849965 0.08 ]
[ 0.0300852 -0.312488 0.934715 0.08 ]
[ 0.473692 -0.278054 0.689995 0.08 ]
[ 0.300774 -0.50194 0.929963 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.82695e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0509614 -0.316401 0.942479 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.82695e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0509614 -0.316401 0.942479 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.15477e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.297423 -0.45221 0.849977 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299981 -0.45002 0.689987 0.08 ]
[ -0.29999 -0.450016 0.769979 0.08 ]
}

{
0
[ 74 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.15477e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.297423 -0.45221 0.849977 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299981 -0.45002 0.689987 0.08 ]
[ -0.29999 -0.450016 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.18331e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ -0.0740187 -0.360186 0.969308 0.08 ]
}

{
1
[ 72 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.18331e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ -0.0740187 -0.360186 0.969308 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.30842e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500056 -0.499993 0.769979 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497721 -0.49623 0.849977 0.08 ]
}

{
0
[ 70 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.30842e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500056 -0.499993 0.769979 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497721 -0.49623 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82257e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.06368 -0.302817 0.996767 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500056 -0.499993 0.769979 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497721 -0.49623 0.849977 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82257e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.06368 -0.302817 0.996767 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500056 -0.499993 0.769979 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497721 -0.49623 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.92344e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500211 -0.491571 0.929962 0.08 ]
[ 0.5 -0.499988 0.689983 0.08 ]
[ 0.500075 -0.499971 0.76997 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.49763 -0.496024 0.849965 0.08 ]
}

{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.92344e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500211 -0.491571 0.929962 0.08 ]
[ 0.5 -0.499988 0.689983 0.08 ]
[ 0.500075 -0.499971 0.76997 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.49763 -0.496024 0.849965 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.00228257 -0.357911 0.970757 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.50021 -0.491571 0.929964 0.08 ]
[ 0.499999 -0.499989 0.689983 0.08 ]
[ 0.500074 -0.499971 0.769971 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497629 -0.496024 0.849966 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.00228257 -0.357911 0.970757 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.50021 -0.491571 0.929964 0.08 ]
[ 0.499999 -0.499989 0.689983 0.08 ]
[ 0.500074 -0.499971 0.769971 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497629 -0.496024 0.849966 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.498521 -0.488109 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500209 -0.491569 0.929962 0.08 ]
[ 0.499999 -0.499988 0.689983 0.08 ]
[ 0.500074 -0.49997 0.76997 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497629 -0.496023 0.849965 0.08 ]
}

{
0
[ 73 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.498521 -0.488109 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500209 -0.491569 0.929962 0.08 ]
[ 0.499999 -0.499988 0.689983 0.08 ]
[ 0.500074 -0.49997 0.76997 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497629 -0.496023 0.849965 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.498521 -0.488109 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500209 -0.491569 0.929962 0.08 ]
[ 0.499999 -0.499988 0.689983 0.08 ]
[ 0.500074 -0.49997 0.76997 0.08 ]
[ -0.0690474 -0.357186 0.97405 0.08 ]
[ 0.497629 -0.496023 0.849965 0.08 ]
}

{
1
[ 66 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.498521 -0.488109 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500209 -0.491569 0.929962 0.08 ]
[ 0.499999 -0.499988 0.689983 0.08 ]
[ 0.500074 -0.49997 0.76997 0.08 ]
[ -0.0690474 -0.357186 0.97405 0.08 ]
[ 0.497629 -0.496023 0.849965 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.499848 -0.49421 1.00995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.499766 -0.491085 0.929949 0.08 ]
[ 0.5 -0.499987 0.689979 0.08 ]
[ 0.500078 -0.499955 0.769961 0.08 ]
[ 0.50628 -0.491055 1.08994 0.08 ]
[ 0.497515 -0.495671 0.849954 0.08 ]
}

{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0910093 -0.389653 0.931131 0.08 ]
[ 3.32373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0910093 -0.389653 0.931131 0.08 ]
[ 3.32373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 3.392e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 3.392e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ -0.104363 -0.358715 0.923985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ -0.104363 -0.358715 0.923985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 74 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 66 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ -0.00728221 -0.357127 0.960238 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 72 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ -0.00728221 -0.357127 0.960238 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 74 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
